iteration,seed,PSY_conserved,CrtM_conserved,shared,same_aa,different_aa
1,42,28,63,21,21,0
2,43,29,63,22,22,0
3,44,29,63,22,22,0
4,45,25,63,20,20,0
5,46,27,63,20,20,0
6,47,26,63,20,20,0
7,48,28,63,20,20,0
8,49,25,63,20,20,0
9,50,30,63,23,23,0
10,51,31,63,22,22,0
11,52,27,63,21,21,0
12,53,29,63,22,22,0
13,54,29,63,22,22,0
14,55,31,63,22,22,0
15,56,29,63,21,21,0
16,57,29,63,22,22,0
17,58,29,63,22,22,0
18,59,27,63,20,20,0
19,60,30,63,22,22,0
20,61,27,63,21,21,0
21,62,26,63,20,20,0
22,63,28,63,20,20,0
23,64,26,63,20,20,0
24,65,28,63,21,21,0
25,66,29,63,21,21,0
26,67,29,63,21,21,0
27,68,27,63,21,21,0
28,69,28,63,22,22,0
29,70,27,63,22,22,0
30,71,32,63,23,23,0
31,72,28,63,22,22,0
32,73,27,63,21,21,0
33,74,29,63,22,22,0
34,75,33,63,24,24,0
35,76,27,63,20,20,0
36,77,26,63,20,20,0
37,78,27,63,21,21,0
38,79,28,63,22,22,0
39,80,31,63,22,22,0
40,81,27,63,21,21,0
41,82,31,63,22,22,0
42,83,30,63,22,22,0
43,84,28,63,21,21,0
44,85,29,63,22,22,0
45,86,26,63,20,20,0
46,87,29,63,22,22,0
47,88,29,63,23,23,0
48,89,27,63,21,21,0
49,90,26,63,20,20,0
50,91,27,63,20,20,0
51,92,27,63,21,21,0
52,93,32,63,23,23,0
53,94,30,63,22,22,0
54,95,29,63,22,22,0
55,96,28,63,21,21,0
56,97,27,63,20,20,0
57,98,27,63,21,21,0
58,99,29,63,21,21,0
59,100,28,63,21,21,0
60,101,29,63,22,22,0
61,102,27,63,21,21,0
62,103,26,63,21,21,0
63,104,28,63,21,21,0
64,105,30,63,22,22,0
65,106,28,63,22,22,0
66,107,27,63,21,21,0
67,108,28,63,22,22,0
68,109,29,63,21,21,0
69,110,30,63,23,23,0
70,111,28,63,21,21,0
71,112,31,63,22,22,0
72,113,28,63,22,22,0
73,114,26,63,21,21,0
74,115,29,63,22,22,0
75,116,28,63,21,21,0
76,117,28,63,21,21,0
77,118,29,63,23,23,0
78,119,28,63,22,22,0
79,120,27,63,21,21,0
80,121,33,63,23,23,0
81,122,27,63,21,21,0
82,123,30,63,21,21,0
83,124,30,63,23,23,0
84,125,28,63,20,20,0
85,126,28,63,22,22,0
86,127,27,63,21,21,0
87,128,29,63,22,22,0
88,129,31,63,23,23,0
89,130,30,63,24,24,0
90,131,26,63,20,20,0
91,132,27,63,21,21,0
92,133,28,63,22,22,0
93,134,29,63,21,21,0
94,135,27,63,21,21,0
95,136,27,63,20,20,0
96,137,27,63,21,21,0
97,138,30,63,22,22,0
98,139,30,63,22,22,0
99,140,29,63,21,21,0
100,141,27,63,21,21,0
101,142,28,63,21,21,0
102,143,30,63,21,21,0
103,144,29,63,21,21,0
104,145,32,63,22,22,0
105,146,26,63,20,20,0
106,147,27,63,20,20,0
107,148,29,63,22,22,0
108,149,28,63,21,21,0
109,150,27,63,21,21,0
110,151,30,63,22,22,0
111,152,25,63,20,20,0
112,153,28,63,21,21,0
113,154,29,63,22,22,0
114,155,30,63,22,22,0
115,156,27,63,21,21,0
116,157,29,63,22,22,0
117,158,31,63,23,23,0
118,159,26,63,20,20,0
119,160,27,63,21,21,0
120,161,26,63,20,20,0
121,162,27,63,20,20,0
122,163,30,63,23,23,0
123,164,29,63,20,20,0
124,165,29,63,21,21,0
125,166,27,63,21,21,0
126,167,29,63,22,22,0
127,168,30,63,22,22,0
128,169,27,63,22,22,0
129,170,28,63,21,21,0
130,171,28,63,21,21,0
131,172,29,63,21,21,0
132,173,29,63,22,22,0
133,174,27,63,20,20,0
134,175,28,63,20,20,0
135,176,27,63,20,20,0
136,177,27,63,21,21,0
137,178,27,63,20,20,0
138,179,27,63,20,20,0
139,180,27,63,21,21,0
140,181,29,63,21,21,0
141,182,28,63,21,21,0
142,183,27,63,21,21,0
143,184,27,63,20,20,0
144,185,27,63,21,21,0
145,186,26,63,20,20,0
146,187,27,63,20,20,0
147,188,31,63,22,22,0
148,189,28,63,21,21,0
149,190,27,63,21,21,0
150,191,30,63,22,22,0
151,192,26,63,20,20,0
152,193,28,63,21,21,0
153,194,28,63,21,21,0
154,195,26,63,21,21,0
155,196,25,63,20,20,0
156,197,30,63,22,22,0
157,198,28,63,23,23,0
158,199,26,63,20,20,0
159,200,32,63,22,22,0
160,201,33,63,23,23,0
161,202,26,63,20,20,0
162,203,29,63,21,21,0
163,204,29,63,23,23,0
164,205,26,63,20,20,0
165,206,29,63,22,22,0
166,207,27,63,20,20,0
167,208,27,63,20,20,0
168,209,30,63,23,23,0
169,210,28,63,21,21,0
170,211,31,63,23,23,0
171,212,28,63,22,22,0
172,213,27,63,20,20,0
173,214,26,63,20,20,0
174,215,25,63,20,20,0
175,216,27,63,22,22,0
176,217,28,63,21,21,0
177,218,31,63,22,22,0
178,219,28,63,21,21,0
179,220,29,63,22,22,0
180,221,29,63,22,22,0
181,222,26,63,20,20,0
182,223,28,63,20,20,0
183,224,27,63,21,21,0
184,225,27,63,21,21,0
185,226,29,63,23,23,0
186,227,28,63,21,21,0
187,228,29,63,22,22,0
188,229,26,63,20,20,0
189,230,28,63,21,21,0
190,231,30,63,22,22,0
191,232,30,63,21,21,0
192,233,29,63,22,22,0
193,234,29,63,21,21,0
194,235,26,63,21,21,0
195,236,29,63,21,21,0
196,237,26,63,20,20,0
197,238,29,63,21,21,0
198,239,31,63,22,22,0
199,240,30,63,23,23,0
200,241,30,63,22,22,0
201,242,29,63,22,22,0
202,243,29,63,22,22,0
203,244,28,63,22,22,0
204,245,28,63,21,21,0
